fatura_id,contrato_id,boleto,data_emissao,data_vencimento,valor,status
496,41,23790.53400 14211.10130 91816.67042 8 5340014211101309181667042,2024-05-08,2024-05-18,119.99,Paga
497,41,23790.24241 43602.63035 81898.21341 7 2424143602630358189821341,2024-06-07,2024-06-17,119.99,Paga
498,41,23790.70290 57453.84126 26570.26429 2 7029057453841262657026429,2024-07-07,2024-07-17,119.99,Atrasada
499,41,23790.65574 29097.45502 86985.80617 9 6557429097455028698580617,2024-08-06,2024-08-16,119.99,Paga
500,42,23790.22963 46330.74424 19250.12486 6 2296346330744241925012486,2023-01-30,2023-02-09,79.99,Paga
501,42,23790.34067 52904.18459 62264.50263 9 3406752904184596226450263,2023-03-01,2023-03-11,79.99,Paga
502,42,23790.52943 98435.88733 64416.69776 3 5294398435887336441669776,2023-03-31,2023-04-10,79.99,Paga
503,42,23790.39210 76632.45837 88961.41198 3 3921076632458378896141198,2023-04-30,2023-05-10,79.99,Paga
504,42,23790.25406 12460.63265 96672.86114 2 2540612460632659667286114,2023-05-30,2023-06-09,79.99,Paga
505,42,23790.80408 83928.51243 32132.81880 0 8040883928512433213281880,2023-06-29,2023-07-09,79.99,Paga
506,42,23790.14926 27059.29308 44069.73394 4 1492627059293084406973394,2023-07-29,2023-08-08,79.99,Paga
507,42,23790.89466 93655.83630 13453.51256 8 8946693655836301345351256,2023-08-28,2023-09-07,79.99,Paga
508,42,23790.17070 23412.60275 29033.67918 1 1707023412602752903367918,2023-09-27,2023-10-07,79.99,Paga
509,42,23790.93889 22912.54324 46528.62688 8 9388922912543244652862688,2023-10-27,2023-11-06,79.99,Paga
510,42,23790.95262 16075.75521 68701.90882 4 9526216075755216870190882,2023-11-26,2023-12-06,79.99,Paga
511,42,23790.76514 67885.48761 95037.83398 3 7651467885487619503783398,2023-12-26,2024-01-05,79.99,Paga
512,42,23790.91169 82674.46243 60652.64542 5 9116982674462436065264542,2024-01-25,2024-02-04,79.99,Paga
513,42,23790.27034 82425.89197 43202.56814 5 2703482425891974320256814,2024-02-24,2024-03-05,79.99,Paga
514,42,23790.23084 89381.92466 61601.47333 1 2308489381924666160147333,2024-03-25,2024-04-04,79.99,Paga
515,42,23790.92909 60140.47811 43426.50767 0 9290960140478114342650767,2024-04-24,2024-05-04,79.99,Paga
516,42,23790.20502 60122.66330 69326.73699 7 2050260122663306932673699,2024-05-24,2024-06-03,79.99,Paga
517,42,23790.63981 32867.77094 71571.72974 2 6398132867770947157172974,2024-06-23,2024-07-03,79.99,Paga
518,42,23790.22229 92668.92364 14597.59778 3 2222992668923641459759778,2024-07-23,2024-08-02,79.99,Atrasada
519,42,23790.25821 83060.30822 59073.18716 1 2582183060308225907318716,2024-08-22,2024-09-01,79.99,Atrasada
520,43,23790.80859 94172.35782 77308.13878 6 8085994172357827730813878,2024-09-01,2024-09-11,79.99,Atrasada
521,44,23790.75597 51847.64491 36665.34866 5 7559751847644913666534866,2023-10-25,2023-11-04,499.99,Paga
522,44,23790.29956 83652.76448 69228.38841 8 2995683652764486922838841,2023-11-24,2023-12-04,499.99,Paga
523,44,23790.74797 82972.19024 40409.13001 1 7479782972190244040913001,2023-12-24,2024-01-03,499.99,Paga
524,44,23790.92876 66898.93835 96075.55131 9 9287666898938359607555131,2024-01-23,2024-02-02,499.99,Paga
525,44,23790.67278 10384.63641 38301.61100 2 6727810384636413830161100,2024-02-22,2024-03-03,499.99,Paga
526,44,23790.92122 14644.77256 80461.86953 0 9212214644772568046186953,2024-03-23,2024-04-02,499.99,Paga
527,44,23790.36798 15447.60575 68198.53902 8 3679815447605756819853902,2024-04-22,2024-05-02,499.99,Paga
528,44,23790.32114 27357.52423 42813.27839 6 3211427357524234281327839,2024-05-22,2024-06-01,499.99,Paga
529,44,23790.66605 72140.47031 59798.40816 6 6660572140470315979840816,2024-06-21,2024-07-01,499.99,Paga
530,44,23790.55917 42820.63938 66795.20269 2 5591742820639386679520269,2024-07-21,2024-07-31,499.99,Paga
531,44,23790.33190 18849.47133 86523.70970 1 3319018849471338652370970,2024-08-20,2024-08-30,499.99,Atrasada
532,45,23790.67710 22058.12963 80882.28958 4 6771022058129638088228958,2024-05-27,2024-06-06,199.99,Paga
533,45,23790.69348 44311.94815 75450.43275 2 6934844311948157545043275,2024-06-26,2024-07-06,199.99,Paga
534,45,23790.77933 37735.75895 29311.67331 9 7793337735758952931167331,2024-07-26,2024-08-05,199.99,Paga
535,45,23790.23806 93980.17617 48500.91919 8 2380693980176174850091919,2024-08-25,2024-09-04,199.99,Atrasada
536,46,23790.23417 62824.14531 88797.62225 4 2341762824145318879762225,2023-07-05,2023-07-15,199.99,Paga
537,46,23790.52189 41223.22854 22039.30988 4 5218941223228542203930988,2023-08-04,2023-08-14,199.99,Paga
538,46,23790.98632 82164.36014 82063.66190 9 9863282164360148206366190,2023-09-03,2023-09-13,199.99,Paga
539,46,23790.46459 59784.30625 44023.48778 1 4645959784306254402348778,2023-10-03,2023-10-13,199.99,Paga
540,46,23790.72740 40249.55055 54904.81740 3 7274040249550555490481740,2023-11-02,2023-11-12,199.99,Paga
541,46,23790.71047 36533.46871 96168.68697 5 7104736533468719616868697,2023-12-02,2023-12-12,199.99,Paga
542,46,23790.54573 94436.85431 81034.78768 6 5457394436854318103478768,2024-01-01,2024-01-11,199.99,Paga
543,46,23790.74905 20694.91598 43616.17794 4 7490520694915984361617794,2024-01-31,2024-02-10,199.99,Paga
544,46,23790.40437 91939.31100 27472.95301 2 4043791939311002747295301,2024-03-01,2024-03-11,199.99,Paga
545,46,23790.85971 48125.30407 85026.81028 2 8597148125304078502681028,2024-03-31,2024-04-10,199.99,Paga
546,46,23790.30275 68132.52841 73048.68716 8 3027568132528417304868716,2024-04-30,2024-05-10,199.99,Paga
547,46,23790.36330 29109.76693 91604.15019 1 3633029109766939160415019,2024-05-30,2024-06-09,199.99,Paga
548,46,23790.79543 86642.74009 81672.49127 0 7954386642740098167249127,2024-06-29,2024-07-09,199.99,Paga
549,46,23790.73342 58551.34212 36846.63630 7 7334258551342123684663630,2024-07-29,2024-08-08,199.99,Paga
550,46,23790.62532 19184.65919 40488.53425 3 6253219184659194048853425,2024-08-28,2024-09-07,199.99,Paga
551,47,23790.90275 52757.86240 16895.64603 0 9027552757862401689564603,2024-02-19,2024-02-29,49.99,Paga
552,47,23790.19120 72871.81804 67184.58804 2 1912072871818046718458804,2024-03-20,2024-03-30,49.99,Paga
553,47,23790.85835 29071.92474 11831.10359 0 8583529071924741183110359,2024-04-19,2024-04-29,49.99,Paga
554,47,23790.16681 36726.84503 32899.32600 1 1668136726845033289932600,2024-05-19,2024-05-29,49.99,Paga
555,47,23790.36148 26741.87962 55432.73241 1 3614826741879625543273241,2024-06-18,2024-06-28,49.99,Paga
556,47,23790.21482 58590.41126 97028.69528 9 2148258590411269702869528,2024-07-18,2024-07-28,49.99,Atrasada
557,47,23790.46335 77749.31096 76744.42995 5 4633577749310967674442995,2024-08-17,2024-08-27,49.99,Atrasada
558,48,23790.71596 59181.19399 70441.97959 9 7159659181193997044197959,2024-03-19,2024-03-29,79.99,Paga
559,48,23790.78292 63311.52735 68864.22797 2 7829263311527356886422797,2024-04-18,2024-04-28,79.99,Paga
560,48,23790.98012 16464.49916 30474.16513 1 9801216464499163047416513,2024-05-18,2024-05-28,79.99,Paga
561,48,23790.13939 40442.17809 81034.78772 8 1393940442178098103478772,2024-06-17,2024-06-27,79.99,Paga
562,48,23790.37510 25783.79875 56368.23731 2 3751025783798755636823731,2024-07-17,2024-07-27,79.99,Atrasada
563,48,23790.83146 71531.70458 56301.76569 5 8314671531704585630176569,2024-08-16,2024-08-26,79.99,Atrasada
564,49,23790.60294 29192.72103 15275.53070 8 6029429192721031527553070,2023-06-18,2023-06-28,199.99,Paga
565,49,23790.26348 57933.87952 72189.20861 8 2634857933879527218920861,2023-07-18,2023-07-28,199.99,Paga
566,49,23790.14828 35921.73613 54455.54401 1 1482835921736135445554401,2023-08-17,2023-08-27,199.99,Paga
567,49,23790.77517 65159.37838 36512.46207 1 7751765159378383651246207,2023-09-16,2023-09-26,199.99,Paga
568,49,23790.64712 72949.62989 74650.16503 6 6471272949629897465016503,2023-10-16,2023-10-26,199.99,Paga
569,49,23790.12613 14019.82714 95993.74148 5 1261314019827149599374148,2023-11-15,2023-11-25,199.99,Paga
570,49,23790.15413 82702.36798 95313.38679 9 1541382702367989531338679,2023-12-15,2023-12-25,199.99,Paga
571,49,23790.87598 26906.14525 65340.73371 1 8759826906145256534073371,2024-01-14,2024-01-24,199.99,Paga
572,49,23790.50547 45531.87035 13307.96983 2 5054745531870351330796983,2024-02-13,2024-02-23,199.99,Paga
573,49,23790.27481 62859.26988 41095.88877 0 2748162859269884109588877,2024-03-14,2024-03-24,199.99,Paga
574,49,23790.66003 48828.69353 71259.13809 5 6600348828693537125913809,2024-04-13,2024-04-23,199.99,Paga
575,49,23790.45221 44880.95817 18488.21856 5 4522144880958171848821856,2024-05-13,2024-05-23,199.99,Paga
576,49,23790.85006 21119.88320 31548.27484 8 8500621119883203154827484,2024-06-12,2024-06-22,199.99,Paga
577,49,23790.21719 90548.84251 81529.26690 2 2171990548842518152926690,2024-07-12,2024-07-22,199.99,Atrasada
578,49,23790.84450 63154.47498 94469.27315 9 8445063154474989446927315,2024-08-11,2024-08-21,199.99,Paga
579,50,23790.98913 37890.70403 15244.34729 9 9891337890704031524434729,2024-05-27,2024-06-06,499.99,Paga
580,50,23790.41311 29390.28412 92854.90653 3 4131129390284129285490653,2024-06-26,2024-07-06,499.99,Paga
581,50,23790.93137 30862.11050 32023.22611 5 9313730862110503202322611,2024-07-26,2024-08-05,499.99,Paga
582,50,23790.35162 21377.34018 39939.44921 2 3516221377340183993944921,2024-08-25,2024-09-04,499.99,Atrasada
